Metric,precision-train,recall-train,f1-score-train,support-train,precision-test,recall-test,f1-score-test,support-test,Model
3,1.0,0.9932885906040269,0.9966329966329966,149.0,1.0,0.9705882352941176,0.9850746268656716,34.0,SVM_rf
4,1.0,1.0,1.0,135.0,1.0,1.0,1.0,46.0,SVM_rf
5,0.9925925925925926,0.9925925925925926,0.9925925925925926,135.0,0.9583333333333334,0.9787234042553191,0.968421052631579,47.0,SVM_rf
6,1.0,1.0,1.0,146.0,0.9714285714285714,0.9714285714285714,0.9714285714285714,35.0,SVM_rf
7,1.0,1.0,1.0,145.0,0.9705882352941176,0.9705882352941176,0.9705882352941176,34.0,SVM_rf
8,0.9785714285714285,0.9513888888888888,0.9647887323943661,144.0,1.0,0.9333333333333333,0.9655172413793104,30.0,SVM_rf
9,0.9927536231884058,0.9785714285714285,0.9856115107913668,140.0,0.975,0.975,0.975,40.0,SVM_rf
0,1.0,1.0,1.0,145.0,1.0,1.0,1.0,33.0,KNN_rf
1,1.0,1.0,1.0,154.0,0.9333333333333333,1.0,0.9655172413793104,28.0,KNN_rf
2,1.0,1.0,1.0,144.0,1.0,1.0,1.0,33.0,KNN_rf
3,1.0,1.0,1.0,149.0,0.9714285714285714,1.0,0.9855072463768115,34.0,KNN_rf
4,1.0,1.0,1.0,135.0,1.0,1.0,1.0,46.0,KNN_rf
5,1.0,1.0,1.0,135.0,0.9782608695652174,0.9574468085106383,0.967741935483871,47.0,KNN_rf
6,1.0,1.0,1.0,146.0,0.9722222222222222,1.0,0.9859154929577464,35.0,KNN_rf
7,1.0,1.0,1.0,145.0,1.0,0.9705882352941176,0.9850746268656716,34.0,KNN_rf
8,1.0,1.0,1.0,144.0,1.0,0.9333333333333333,0.9655172413793104,30.0,KNN_rf
9,1.0,1.0,1.0,140.0,0.95,0.95,0.9500000000000001,40.0,KNN_rf
0,1.0,1.0,1.0,145.0,1.0,1.0,1.0,33.0,XGBoost_rf
1,1.0,1.0,1.0,154.0,0.9333333333333333,1.0,0.9655172413793104,28.0,XGBoost_rf
2,1.0,1.0,1.0,144.0,1.0,1.0,1.0,33.0,XGBoost_rf
3,1.0,1.0,1.0,149.0,1.0,0.9705882352941176,0.9850746268656716,34.0,XGBoost_rf
4,1.0,1.0,1.0,135.0,1.0,0.9782608695652174,0.989010989010989,46.0,XGBoost_rf
5,1.0,1.0,1.0,135.0,0.9583333333333334,0.9787234042553191,0.968421052631579,47.0,XGBoost_rf
6,1.0,1.0,1.0,146.0,0.9714285714285714,0.9714285714285714,0.9714285714285714,35.0,XGBoost_rf
7,1.0,1.0,1.0,145.0,0.9705882352941176,0.9705882352941176,0.9705882352941176,34.0,XGBoost_rf
8,1.0,1.0,1.0,144.0,1.0,0.9666666666666667,0.983050847457627,30.0,XGBoost_rf
9,1.0,1.0,1.0,140.0,0.975,0.975,0.975,40.0,XGBoost_rf
